what,kind,bundleId,bundleVersion,description,time
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.copy",1511693914456
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1511693914748
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1511693935366
activated,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1511693957964
executed,command,,,"AUTOGEN:::org.eclipse.jdt.debug.CompilationUnitEditor.BreakpointRulerActions/org.eclipse.jdt.debug.ui.actions.ManageBreakpointRulerAction",1511693964190
executed,command,,,"AUTOGEN:::org.eclipse.jdt.debug.CompilationUnitEditor.BreakpointRulerActions/org.eclipse.jdt.debug.ui.actions.ManageBreakpointRulerAction",1511693965112
activated,view,org.eclipse.ui.console,3.4.0.v20090513,"org.eclipse.ui.console.ConsoleView",1511693966552
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1511693975661
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1511693980769
activated,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1511693983605
executed,command,org.eclipse.jdt.debug.ui,3.4.1.v20090811_r351,"org.eclipse.jdt.debug.ui.commands.Inspect",1511693985702
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1511693985894
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1511693987897
activated,view,org.eclipse.debug.ui,3.5.2.v20091028_r352,"org.eclipse.debug.ui.DebugView",1511693989889
executed,command,org.eclipse.debug.ui,3.5.2.v20091028_r352,"org.eclipse.debug.ui.commands.StepOver",1511693989932
executed,command,org.eclipse.debug.ui,3.5.2.v20091028_r352,"org.eclipse.debug.ui.commands.StepOver",1511693990701
executed,command,org.eclipse.debug.ui,3.5.2.v20091028_r352,"org.eclipse.debug.ui.commands.StepOver",1511693991704
executed,command,org.eclipse.debug.ui,3.5.2.v20091028_r352,"org.eclipse.debug.ui.commands.StepOver",1511693992716
executed,command,org.eclipse.debug.ui,3.5.2.v20091028_r352,"org.eclipse.debug.ui.commands.StepOver",1511693993947
executed,command,org.eclipse.debug.ui,3.5.2.v20091028_r352,"org.eclipse.debug.ui.commands.StepOver",1511693994612
executed,command,org.eclipse.debug.ui,3.5.2.v20091028_r352,"org.eclipse.debug.ui.commands.StepOver",1511693995756
executed,command,org.eclipse.debug.ui,3.5.2.v20091028_r352,"org.eclipse.debug.ui.commands.StepOver",1511693996746
executed,command,org.eclipse.debug.ui,3.5.2.v20091028_r352,"org.eclipse.debug.ui.commands.Resume",1511693998526
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1511693999993
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1511694045194
executed,command,org.eclipse.debug.ui,3.5.2.v20091028_r352,"org.eclipse.debug.ui.commands.Resume",1511694052629
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1511694053961
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1511694055579
activated,view,org.eclipse.ui.console,3.4.0.v20090513,"org.eclipse.ui.console.ConsoleView",1511694056760
activated,perspective,org.eclipse.jst.j2ee.ui,1.1.301.v201001252130,"org.eclipse.jst.j2ee.J2EEPerspective",1511694061803
activated,view,org.eclipse.wst.server.ui,1.1.103.v20100123,"org.eclipse.wst.server.ui.ServersView",1511694061810
activated,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1511694063306
executed,command,org.eclipse.ui.workbench.texteditor,3.5.1.r352_v20100105,"org.eclipse.ui.edit.text.delete.line",1511694065816
executed,command,org.eclipse.ui.workbench.texteditor,3.5.1.r352_v20100105,"org.eclipse.ui.edit.text.delete.line",1511694066576
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.save",1511694067160
executed,command,,,"AUTOGEN:::org.eclipse.jdt.internal.ui.CompilationUnitEditor.ruler.actions/org.eclipse.jdt.internal.ui.javaeditor.JavaSelectRulerAction",1511694070095
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1511694072345
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1511694072504
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.save",1511694073536
activated,view,org.eclipse.ui.navigator.resources,3.4.1.M20090826-0800,"org.eclipse.ui.navigator.ProjectExplorer",1511694081267
started,bundle,org.eclipse.mylyn.resources.ui,3.2.3.v20100217-0100-e3x,"org.eclipse.mylyn.resources.ui",1511694081313
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1511694085940
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1511694097917
activated,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1511694099222
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1511694105013
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1511694110862
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1511694116223
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1511694143257
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1511694148228
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1511694158441
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1511694159074
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1511694164248
activated,view,org.eclipse.ui.navigator.resources,3.4.1.M20090826-0800,"org.eclipse.ui.navigator.ProjectExplorer",1511694172742
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1511694175893
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1511694199642
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1511694206707
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1511694291244
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1511694295742
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.copy",1511694484809
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1511694531114
activated,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1511694532233
executed,command,,,"AUTOGEN:::org.eclipse.jdt.internal.ui.CompilationUnitEditor.ruler.actions/org.eclipse.jdt.internal.ui.javaeditor.JavaSelectRulerAction",1511694541131
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1511694546612
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1511694576550
activated,view,org.eclipse.ui.navigator.resources,3.4.1.M20090826-0800,"org.eclipse.ui.navigator.ProjectExplorer",1511694578128
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1511694581810
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1511694587371
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.properties",1511694587428
activated,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1511694589895
activated,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1511694740106
closed,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1511694740106
activated,view,org.eclipse.ui.navigator.resources,3.4.1.M20090826-0800,"org.eclipse.ui.navigator.ProjectExplorer",1511694742723
activated,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1511694742871
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1511694747351
executed,command,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.edit.text.java.show.outline",1511694747365
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1511694749257
activated,view,org.eclipse.ui.navigator.resources,3.4.1.M20090826-0800,"org.eclipse.ui.navigator.ProjectExplorer",1511694755476
activated,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1511694755637
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1511694756643
executed,command,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.edit.text.java.show.outline",1511694756657
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1511694760111
activated,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1511694765233
activated,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1511694776760
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.navigate.backwardHistory",1511694776763
activated,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1511694779621
activated,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1511694793401
closed,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1511694793401
activated,editor,org.eclipse.jst.jsp.ui,1.1.401.v200908111935,"org.eclipse.jst.jsp.core.jspsource.source",1511694797481
closed,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1511694797481
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1511694799270
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1511694987241
activated,view,org.eclipse.ui.navigator.resources,3.4.1.M20090826-0800,"org.eclipse.ui.navigator.ProjectExplorer",1511694996029
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1511695015504
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1511695049178
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.properties",1511695049230
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1511695051973
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1511695181575
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1511695182708
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1511716828278
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1511716838039
opened,editor,org.eclipse.ui.browser,3.2.301.v20091215_35x,"org.eclipse.ui.browser.editor",1511716839049
activated,editor,org.eclipse.ui.browser,3.2.301.v20091215_35x,"org.eclipse.ui.browser.editor",1511716839107
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1511761233938
activated,editor,org.eclipse.jst.jsp.ui,1.1.401.v200908111935,"org.eclipse.jst.jsp.core.jspsource.source",1511761236672
closed,editor,org.eclipse.ui.browser,3.2.301.v20091215_35x,"org.eclipse.ui.browser.editor",1511761236673
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1511761302282
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1511769629069
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1511769629575
activated,view,org.eclipse.ui.navigator.resources,3.4.1.M20090826-0800,"org.eclipse.ui.navigator.ProjectExplorer",1511769631595
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1511769631873
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1511769634941
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1511769637631
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.properties",1511769637718
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1511769640087
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1511769642122
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.properties",1511769642226
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1511769648211
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.copy",1511769652767
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1511769653404
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.properties",1511769653495
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1511769653840
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1511772778190
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1511772784611
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1511772787283
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1511772789742
